field,sex,year,number, percent ,,,,,,,,,,,,
Psychology and social sciences,female,2000,"4,073", 0.547 ,,,,,,,,,,,,
Engineering,male,2000,"4,459", 0.842 ,,,,,,,,,,,,
Engineering,female,2000,838, 0.158 ,,,,,,,,,,,,
Education,male,2000,"2,260", 0.351 ,,,,,,,,,,,,
Education,female,2000,"4,179", 0.649 ,,,,,,,,,,,,
Humanities and arts,male,2000,"2,786", 0.510 ,,,,,,,,,,,,
Humanities and arts,female,2000,"2,672", 0.490 ,,,,,,,,,,,,
other,male,2000,"1,174", 0.565 ,,,,,,,,,,,,
other,female,2000,904, 0.435 ,,,,,,,,,,,,
Life sciences,male,2005,"4,561", 0.491 ,,,,,,,,,,,,
Life sciences,female,2005,"4,735", 0.509 ,,,,,,,,,,,,
Physical sciences and earth sciences,male,2005,"3,141", 0.721 ,,,,,,,,,,,,
Physical sciences and earth sciences,female,2005,"1,216", 0.279 ,,,,,,,,,,,,
Mathematics and computer sciences,male,2005,"1,782", 0.765 ,,,,,,,,,,,,
Mathematics and computer sciences,female,2005,547, 0.235 ,,,,,,,,,,,,
Psychology and social sciences,male,2005,"3,159", 0.442 ,,,,,,,,,,,,
Psychology and social sciences,female,2005,"3,985", 0.558 ,,,,,,,,,,,,
Engineering,male,2005,"5,226", 0.816 ,,,,,,,,,,,,
Engineering,female,2005,"1,182", 0.184 ,,,,,,,,,,,,
Education,male,2005,"2,065", 0.332 ,,,,,,,,,,,,
Education,female,2005,"4,152", 0.668 ,,,,,,,,,,,,
Humanities and arts,male,2005,"2,600", 0.502 ,,,,,,,,,,,,
Humanities and arts,female,2005,"2,581", 0.498 ,,,,,,,,,,,,
other,male,2005,"1,203", 0.504 ,,,,,,,,,,,,
other,female,2005,"1,184", 0.496 ,,,,,,,,,,,,
Life sciences,male,2010,"5,101", 0.451 ,,,,,,,,,,,,
Life sciences,female,2010,"6,213", 0.549 ,,,,,,,,,,,,
Physical sciences and earth sciences,male,2010,"3,379", 0.677 ,,,,,,,,,,,,
Physical sciences and earth sciences,female,2010,"1,615", 0.323 ,,,,,,,,,,,,
Mathematics and computer sciences,male,2010,"2,409", 0.747 ,,,,,,,,,,,,
Mathematics and computer sciences,female,2010,814, 0.253 ,,,,,,,,,,,,
Psychology and social sciences,male,2010,"3,358", 0.426 ,,,,,,,,,,,,
Psychology and social sciences,female,2010,"4,524", 0.574 ,,,,,,,,,,,,
Engineering,male,2010,"5,829", 0.770 ,,,,,,,,,,,,
Engineering,female,2010,"1,746", 0.230 ,,,,,,,,,,,,
Education,male,2010,"1,662", 0.314 ,,,,,,,,,,,,
Education,female,2010,"3,624", 0.686 ,,,,,,,,,,,,
Humanities and arts,male,2010,"2,462", 0.491 ,,,,,,,,,,,,
Humanities and arts,female,2010,"2,553", 0.509 ,,,,,,,,,,,,
other,male,2010,"1,326", 0.486 ,,,,,,,,,,,,
other,female,2010,"1,400", 0.514 ,,,,,,,,,,,,
Life sciences,male,2015,"5,578", 0.446 ,,,,,,,,,,,,
Life sciences,female,2015,"6,941", 0.554 ,,,,,,,,,,,,
Physical sciences and earth sciences,male,2015,"3,935", 0.664 ,,,,,,,,,,,,
Physical sciences and earth sciences,female,2015,"1,988", 0.336 ,,,,,,,,,,,,
Mathematics and computer sciences,male,2015,"2,880", 0.753 ,,,,,,,,,,,,
Mathematics and computer sciences,female,2015,943, 0.247 ,,,,,,,,,,,,
Psychology and social sciences,male,2015,"3,762", 0.414 ,,,,,,,,,,,,
Psychology and social sciences,female,2015,"5,332", 0.586 ,,,,,,,,,,,,
Engineering,male,2015,"7,596", 0.768 ,,,,,,,,,,,,
Engineering,female,2015,"2,301", 0.232 ,,,,,,,,,,,,
Education,male,2015,"1,614", 0.315 ,,,,,,,,,,,,
Education,female,2015,"3,502", 0.685 ,,,,,,,,,,,,
Humanities and arts,male,2015,"2,767", 0.494 ,,,,,,,,,,,,
Humanities and arts,female,2015,"2,832", 0.506 ,,,,,,,,,,,,
other,male,2015,"1,464", 0.483 ,,,,,,,,,,,,
other,female,2015,"1,564", 0.517 ,,,,,,,,,,,,
